	Trump negative	Covid	economic	postal service	Care for older 	defende protests	minority problems	unemployment 	violence problemANTIFA(radical protest/liberal mob)	police  brutality	unite America	systemic racism	Obama	justice	equality	Senate	rebuild	woman 	progress	soul of this nation	change	Joe Biden positive	green	infrastructure	china	climate change	medical_care_health_care	 LGBTQ+	immigrants_openborders	voting rights	civil rights and liberties and freedom	Supreme Court 	education	children 	diversity 	small business	increase minimum wage	corruptionSwamp	safety	democracy 	troops_army_military	hate_groups_nationalism	families	Godfaith	foreign policy	Russia	gun_problem	American dream
biden1	1																																															
biden2	1																																															
biden3	1																																															
biden4	1	1		1																																												
biden5					1																																											
biden6	1																																															
biden7	1	1				1	1	1	1	1	1	1																																				
biden8	1												1																																			
biden9	1													1	1																																	
biden10	1															1	1																															
biden11	1																1																															
biden12	1																1																															
biden13	1																	1																														
biden14	1																																															
biden15	1																																															
biden16	1	1																																														
biden17	1										1																																					
biden18	1											1							1	1	1	1																										
biden19	1																																															
biden20	1	1	1				1	1						1									1	1	1	1																						
biden21	1																					1																										
biden22													1																																			
biden23			1										1	1	1							1					1																					
biden24	1		1														1			1	1																											
biden26																						1																										
biden27																						1																										
biden28	1	1																																														
biden29	1																					1						1	1	1	1	1																
biden30	1																																															
biden31	1																																															
biden32																		1				1																										
biden33							1					1								1																												
biden34	1	1																		1							1																					
biden35			1		1		1	1				1		1				1					1	1									1															
biden36		1																															1	1														
biden37							1					1		1	1																		1	1	1													
biden38		1									1																									1												
biden39	1												1																																			
biden40													1									1																										
biden41	1												1									1																										
biden42	1												1							1		1																										
biden43	1												1																																			
biden44																		1																	1													
biden45	1	1																				1					1										1											
biden46	1												1																																			
biden47	1	1						1		1		1										1																										
biden48																							1			1																						
biden49	1						1											1																														
biden50	1																																															
biden51	1																																															
biden52	1																																															
biden53	1												1	1	1							1												1			1											
biden54	1	1																1				1																1										
biden55																		1																														
biden56																		1				1																										
biden57																		1				1																										
biden58	1																	1			1																											
biden59	1																	1				1																										
biden60																						1																										
biden61	1																																															
biden62	1																					1									1																	
biden63																						1																										
biden64																						1																										
biden65																						1																										
biden66	1																																															
biden67	1																																															
biden68	1												1																																			
biden69	1																																															
biden70	1	1	1					1			1			1	1												1										1		1									
biden71	1	1	1		1																						1										1		1									
biden72	1						1				1		1																																			
biden73	1												1									1																										
biden74	1										1		1									1																										
biden75																						1																										
biden76		1	1										1									1					1																					
biden77	1												1									1																										
biden78	1	1	1	1			1	1																						1																		
biden79	1																					1																										
biden80	1																					1																										
biden81			1				1	1			1		1	1	1			1									1	1	1																			
biden82																						1																										
biden83	1	1																																														
biden84																		1																														
biden85	1	1	1														1					1																										
biden86	1		1					1					1									1																										
biden87	1															1																																
biden88	1		1														1			1		1																										
biden89													1									1																										
biden90																						1																										
biden91																						1																										
biden92	1																																															
biden93	1															1																																
biden94	1																																															
biden95																						1																										
biden96																																	1															
biden97																						1																										
biden98	1																																															
biden99	1										1									1																												
biden100	1																																															
biden101	1																																															
biden102	1																								1					1																		
biden103	1												1																																			
biden104		1				1	1	1		1	1									1																												
biden105	1	1					1								1																																	
biden106	1																																															
biden107	1																																															
biden108													1									1																										
biden109	1																																															
biden110	1	1	1					1														1					1									1			1									
biden111	1																																															
biden112	1																					1																										
biden113	1																					1																										
biden114																						1																										
biden115		1						1																			1																					
biden116																						1																										
biden117	1	1					1					1	1					1									1	1	1			1																
biden118	1																													1																		
biden119		1					1																													1												
biden120													1									1																										
biden121	1	1																															1															
biden122	1						1						1								1	1																		1								
biden123	1											1		1	1				1			1							1		1	1																
biden124	1																																															
biden125	1																																															
biden126	1																					1																										
biden127	1													1						1																				1								
biden128	1																																															
biden129	1																																															
biden130	1																					1																										
biden131	1											1	1							1		1																		1	1	1						
biden132	1		1											1	1						1	1					1				1																	
biden133	1	1																				1																1		1								
biden134	1	1															1			1		1																					1					
biden135		1	1																		1	1					1																					
biden136	1	1	1												1																																	
biden137	1												1							1																												
biden138	1												1																																			
biden139	1																			1																												
biden140																				1																												
biden141	1																			1	1																											
biden142	1																				1			1																								
biden143	1		1												1																																	
biden144	1						1													1		1					1																1					
biden145																		1																														
biden146	1																					1																						1				
biden147	1																			1																												
biden148	1																																															
biden149	1															1						1																										
biden150	1	1											1	1											1	1														1		1			1	1		
biden151	1		1																			1					1																					
biden152	1						1						1																													1						
biden153	1																																															
biden154	1	1	1														1										1																					
biden155	1												1							1																												
biden156													1				1					1																										
biden157	1										1																																					
biden158													1							1																												
biden159			1				1				1			1	1		1											1	1											1								
biden160	1																																															
biden161	1	1	1									1	1																											1		1						
biden162	1																																															
biden163	1														1			1				1																										
biden164	1																					1																										
biden165																1																																
biden166													1							1																												
biden167			1				1				1			1	1		1											1	1											1								
biden168																				1																												
biden169	1	1																				1																										
biden170	1	1			1			1																			1				1		1										1					
biden171	1												1					1			1	1					1									1	1				1							
biden172													1	1					1			1																										
biden173	1																				1																											
biden174													1																																			
biden175													1																																			
biden176																						1																						1				
biden177	1																					1																										
biden178	1																				1	1																	1								1	
biden179	1												1									1																							1			
biden180							1																				1				1													1				
biden181	1																																															
biden182	1																																															
biden183	1	1																																					1									
biden184	1																																															
biden185		1														1										1				1																		
biden186	1											1																														1						
biden187	1																																						1		1			1				
biden188	1	1																																														
biden189		1	1										1		1					1											1																	
biden190																						1																			1							
biden191			1				1	1				1	1	1	1				1				1	1											1	1	1			1								
biden192	1																	1																														
biden193																		1																	1													
biden194	1																										1				1	1																
biden195	1																										1				1	1																
biden196	1																		1																													
biden197	1																			1																												
biden198	1															1																																
biden199	1															1																																
biden200	1																					1																1										
biden201	1	1	1				1					1		1								1																										
biden202	1										1									1		1																										
biden203	1																			1																												
biden204	1	1				1				1										1																												
biden205													1	1					1																					1								
biden206	1																																															
biden208	1			1																										1																		
biden209	1							1							1			1				1	1										1							1								
biden210	1																																															
biden211	1																																															
biden212	1										1																																					
biden213	1	1											1									1					1													1		1	1					
biden214	1		1																			1				1	1											1										
biden215	1		1																			1				1	1											1										
biden216																					1																											
biden217	1	1						1				1		1					1		1	1												1														
biden218	1																																															
biden219	1																			1																												
biden220	1																			1		1																										
biden221	1	1																																														
biden222	1																																															
biden223	1						1					1		1						1		1							1			1								1		1			1			
biden224	1	1																	1																													
biden225							1					1																																				
biden226	1															1	1																															
biden227	1																																															
biden228	1																																															
biden229	1										1											1																										
biden230	1																			1																												
biden231	1																			1	1																											
biden232																				1																			1									
biden233	1												1																																			
biden234													1		1					1		1																		1								
biden235	1												1							1																		1										
biden236	1												1																																			
biden237	1																																															
biden238	1																					1																										
biden239	1																																															
biden240	1	1											1																									1		1					1	1		
biden241	1																										1																1					
biden242	1	1									1									1																												
biden243																				1		1												1														
biden244	1	1	1					1				1										1																										
biden245	1																																															
biden246	1	1																																														
biden247	1																	1																														
biden248	1																																															
biden249	1																																							1								
biden250		1																									1																					
biden251	1					1				1		1															1															1						
biden252	1												1									1																										
biden253													1																																			
biden254	1						1					1		1	1		1		1			1									1																	
biden255		1	1																								1																					
biden256							1											1														1																
biden257	1																																															
biden258	1																																															
biden259	1																			1																												
biden260																				1																							1					
biden261	1																																															
biden262													1																																			
biden263	1																																					1									1	
biden264	1																			1																												
biden265										1		1			1			1		1																												1
biden266	1	1					1	1									1	1		1		1																										
biden267	1																			1																												
biden268	1										1																																					
biden269	1																																															
biden270	1																																															
biden271	1																																															
biden272	1																																															
biden273	1																					1																										
biden275	1																																															
biden276	1																																															
biden277	1	1																									1						1						1									
biden278	1																																															
biden279	1																																															
biden280	1																					1																										
biden281	1																					1																				1						
biden282	1																																															
biden283	1																																															
biden284	1																					1																										
biden285	1																																															
biden286	1																					1																										
biden287	1																					1																										
biden288	1																			1																												
biden289	1																1			1																												
biden290	1																																															
biden291	1															1																																
biden292	1																					1																										
biden293	1	1	1									1								1		1																										
biden294	1			1																										1																		
biden295	1																																															
biden296	1																																															
biden297	1																					1																										
biden298				1																										1																		
biden299																				1		1																										
biden300											1											1																										
biden301		1																				1					1																					
biden302	1																				1																											
biden303	1																																															
biden304	1												1							1																												
biden305	1																																															
biden306													1																																			
biden307	1		1									1		1	1		1	1	1	1			1			1	1	1	1																		1	
biden308			1					1									1						1			1	1												1									
biden309																											1																					
biden310	1																																															
biden311	1																																															
biden312	1																																															
biden313	1																																															
biden314	1																					1																										
biden315	1	1																				1																										
biden316			1				1	1				1			1								1						1								1											
biden317	1																																															
biden318	1																																															
biden319	1																																															
biden320	1																					1																										
biden321	1																																															
biden322													1																																			
biden323													1		1				1								1				1																	
biden324	1																																															
biden325	1																																															
biden326	1												1																																			
biden327																1						1																										
